  Thu Apr 29 2021  3:45                                                                                                    Page 1


                                               ***************************************
                                               **      WDC 65C02 Macro Assembler    **
                                               **                                   **
                                               **     Version 3.49.1- Feb  6 2006    **
                                               ***************************************

     1                                        pw      132
     2                                        pl      66
     3                                        globals on
     4                                        case    off
     5                                        inclist on
     6                        ;W65C02_DOS.asm
     7                        ;version 3.03-ROM
     8                        ;This is the core of the ROM resident version of DOS/65
     9                        ;and is derived from SYSGEN V3.02.
    10                        ; The target platform is the C02 Pocket SBC - KM
    11                        ;
    12                        ;Changes from V2.1 to V3.0
    13                        ;include:
    14                        ;               added USER command and use
    15                        ;               added ability to input .KIM & .HEX
    16                        ;               added batch file functions
    17                        ;               made directory entries per line a parameter
    18                        ;               implemented use of IOSTAT to save & pass
    19                        ;               drive number and user code
    20                        ;               made use of SWITCH always the case
    21                        ;
    22                        ;released:      24 February 2015 (3.00S)
    23                        ;last revised:
    24                        ;               2 March 2015 (3.01S)
    25                        ;                       added check of number actual sectors in image write
    26                        ;                       made trkcnt separate variable
    27                        ;               21 August 2015 (3.02)
    28                        ;                       corrected file name parsing error
    29                        ;                       set dir entries per line to 2
    30                        ;               2 July 2017 (3.02W ROM)
    31                        ;                       conversion to ROM
    32                        ;                       eliminated pem page 0 swap
    33                        ;                       corrected sysdef location
    34                        ;                       changed sim references to simram
    35                        ;                       set 4 wide directory in ccm
    36                        ;               14 March 2021 - KM
    37                        ;                       several changes to structure - saves RAM usage
    38                        ;                       Page Zero start at $80 (Monitor/BIOS uses $A0 - $FF)
    39                        ;                       condensed defined area - removed all SD related code
    40                        ;                       removed DEFS for allocation maps, RAM initialized at coldstart
    41                        ;                       moved SIM to a half-page boundary (frees up another chunk of RAM)
    42                        ;                       added allocation maps for three additional drives
    43                        ;                       coldstart requires 2.0 pages of RAM initialized
    44                        ;                       warmstart requires 1.5 pages of RAM initialized
    45                        ;                       fixed a problem with invalid drive looping on error output
    46                        ;                       much reduced ROM image size ~3KB smaller
    47                        ;
    48                        ;               11 April 2021 - KM (3.03)
    49                        ;This new version contains an updated CCM section
    50                        ; uses CMOS instructions and addressing modes
    51                        ; is smaller in size, at 2046 bytes
    52                        ; several performance improvements due to CMOS updates
    53                        ; no loss of function, but a few minor performance hits
    54                        ;
    55                        ;This new version contains an updated PEM section
    56                        ; uses CMOS instructions and addressing modes
    57                        ; is smaller in size, at 2776 bytes
  Thu Apr 29 2021  3:45                                                                                                    Page 2


    58                        ; several performance improvements due to CMOS updates
    59                        ;
    60                        ;This program contains the complete DOS/65 operating system, including:
    61                        ; CCM, PEM and SIM. All are assembled and linked to a single Intel HEX file.
    62                        ; This can be loaded into ROM, but still require that the C02BIOS and C02Monitor
    63                        ; are also loaded into the ROM as well. Note that the SIM section calls several
    64                        ; functions from the BIOS/Monitor code via the integrated JMP tables.
    65                        ; DOS/65 is booted from ROM via the C02Monitor using "Ctrl-B".
    66                        ;
    67                        ; ROM size is 6.5KB, which includes 512 bytes allocated for CCM/PEM/SIM RAM.
    68                        ; This is copied from ROM to RAM during a Cold start for memory usage which is
    69                        ; dynamic when DOS/65 is running.
    70                        ;
    71                        ;base addresses and definitions
    72             00000080   pzstrt          equ     $80             ;start of page zero system RAM
    73             00000100   btejmp          equ     $100            ;warm boot jump
    74             00000103   pemjmp          equ     $103            ;jump to PEM
    75             00000106   iostat          equ     $106            ;I/O status
    76             00000107   dflfcb          equ     $107            ;default FCB
    77             00000128   dflbuf          equ     $128            ;default buffer
    78             00000800   tea             equ     $800            ;tea start - KM
    79                        ;C02 Pocket SBC memory parameters
    80             00007000   ramstrt         equ     $7000           ;start of high ram used by system
    81             0000C000   romstrt         equ     $C000           ;default ROM location - KM
    82             0000D800   romorg          equ     $D800           ;changed for condensed RAM image - KM
    83             00000600   hstbuf          equ     $0600           ;moved host buffer to low RAM - KM
    84                        ;
    85                        ;fixed parameters
    86             0000000A   lf              equ     $0A             ;linefeeed
    87             0000000D   cr              equ     $0D             ;return
    88             0000001A   eof             equ     $1A             ;end of file
    89             00000000   null            equ     0               ;null
    90             00000003   ctlc            equ     3               ;abort
    91             00000005   ctle            equ     5               ;physical cr lf
    92             00000009   ctli            equ     9               ;tab character
    93             00000010   ctlp            equ     $10             ;toggle printer
    94             00000012   ctlr            equ     $12             ;repeat line
